"Season","End_Year","Season_days","Data_days","Perc_complete","Rate_of_Chill","Chill_Days","Exponential_Chill","Triangular_Chill_Haninnen","Triangular_Chill_Legave","Chilling_units","Low_chill","Modified_Utah","North_Carolina","Positive_Utah","Chilling_Hours","Utah_Chill_Units","Chill_Portions"
"2001/2002",2002,120,120,100,41.8429135555908,186.868363513347,67.4811333417102,49.7349718796704,89.7692483958158,1914.47329848902,1792.5,1740.3558593566,1790,1803.5,1354,1789,85.7239783088389
"2002/2003",2003,120,120,100,42.7998688175659,178.56112403389,73.3091153620915,51.4368572706582,90.1231638425041,1988.34548413336,1852.5,1774.17540832652,1855,1881.5,1485,1862,84.1860011396028
"2003/2004",2004,120,120,100,51.0062337776075,213.104137448249,75.3745308433468,65.2507655624559,98.6252104422841,1979.16111251715,1736,1557.9563272371,1834.5,1687.5,1623,1677.5,84.0043156331294
"2004/2005",2005,121,121,100,59.2762842366052,252.350020040735,68.7453751786207,69.5530733789196,96.4136588567286,2232.01175259352,2048.5,1862.76784616609,2103,2046,1838,2032,88.9847101399209
"2005/2006",2006,120,120,100,52.1827612420525,229.773080006001,63.5242128977769,58.6250498553808,90.6727931602634,2120.8558428879,2011,1917.5363222105,2017.5,2008.5,1578,1996.5,87.6837283120711
"2006/2007",2007,120,120,100,50.885080200928,233.202320352287,69.6907131326965,57.7510232248507,91.9184090108279,2020.66891833454,1870,1764.83050301255,1875,1893.5,1539,1870,83.7960310319055
"2007/2008",2008,120,120,100,52.9790242025236,211.663638886999,79.0751146843667,66.3527764195235,97.9692392786028,1963.74878734231,1713,1535.70592747327,1843.5,1654,1605,1650,80.2213394799146
"2008/2009",2009,121,121,100,49.2777448939905,246.217567834397,71.7235949647355,60.0549228139244,96.0752872593053,2026.73643405318,1829.5,1702.4389418684,1891,1811.5,1601,1809.5,84.9455833811539
"2009/2010",2010,120,120,100,47.8912233914539,200.306821583549,71.848571361434,58.7488915371069,93.5217369052854,2052.3931396275,1861,1782.68525449666,1904.5,1876,1517,1871,86.8491188735413
"2010/2011",2011,120,120,100,59.1362394075519,236.911300560503,69.3220677318325,68.2662411388319,95.0820327223533,2260.23132293786,2082.5,1912.73806106069,2106.5,2054.5,1810,2054.5,89.1132471252884
"2011/2012",2012,120,120,100,60.5671789637318,222.95039259189,72.0043818020042,72.372774083697,97.2964778026446,2206.93687473466,2007.5,1808.65752349398,2103.5,1959,1859,1956.5,86.9648631993362
"2012/2013",2013,121,121,100,44.9311142570622,200.431938410905,73.1895156999477,58.9021522509378,96.3525246904232,1955.40629544719,1744.5,1643.07395076914,1792,1738,1446,1731,85.1197149381426
"2013/2014",2014,120,120,100,53.9013711802458,218.140355512285,76.5650255393124,68.9429262896386,98.1166109273367,2066.46346809802,1792.5,1601.75161530741,1944.5,1738,1783,1729.5,82.9439070034473
"2014/2015",2015,120,120,100,26.7242082950883,127.535325051904,83.2223949800397,45.40844155108,95.4421803227519,1428.94979844805,1156,1042.50775472825,1315,1120,1075,1080.5,71.7964688379593
"2015/2016",2016,120,120,100,51.2685914516808,199.381876188298,69.6441339383818,60.3249110781969,93.7582275142048,2127.94692922124,1964.5,1853.30330607386,1967.5,1979.5,1576,1973,87.588037733803
"2016/2017",2017,121,121,100,40.9142172642374,195.693386293836,71.4297039936114,54.1107501059,93.3087105866959,1809.03723775969,1612.5,1482.26685901906,1682,1570,1383,1535,80.7027325763052
"2017/2018",2018,120,120,100,37.8534952582766,167.232677250092,75.2494214977016,49.569659226633,92.698194816976,1750.42301467622,1550,1469.76643286387,1625,1544.5,1283,1519.5,77.6914781815808
"2018/2019",2019,120,120,100,46.8123799887159,172.578859400246,84.5015673799159,62.6948501542156,97.5686685008714,1858.04573974282,1598.5,1415.91388970324,1731,1574.5,1516,1557,78.4996639565652
"2019/2020",2020,120,120,100,43.0251239946584,203.598624534703,68.4115795965529,54.2734766362345,92.6514914584256,1943.20908579957,1737.5,1656.29167461806,1822,1725.5,1467,1712.5,85.6998701275993
"2020/2021",2021,121,121,100,44.7947198715471,206.637948222799,65.1165977916799,53.6565243976651,91.2394284850813,2035.87495079533,1878.5,1831.01873724359,1870,1938,1461,1895.5,87.3285158220847
"2021/2022",2022,120,120,100,45.0862172227539,187.714291943111,83.7386786861179,63.3824165906784,98.3510131953995,1762.00281749923,1514.5,1324.77018536387,1672,1434.5,1483,1433,78.6984056571018
